nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,missing_val,ratio_missing_val,nr_numerical_features,nr_categorical_features,dataset_ratio,labels_sum,labels_mean,labels_std,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,dataset,multiply,add,subtract,abs,square
2,64,4.158883083,230,5.438079309,0,0,230,0,3.59375,0,0,0,0.192879824,1.791596429,6.953115698,5.518346671,8,8,-2.027170444,20.96216831,51.15399892,29.36940687,64,64,0.00913442,1,0.046422587,0.121106411,0.993650712,0.453125,0.5,0.046875,0.546875,0.019352513,0.028089616,0.018570573,0.139186082,0.000142406,0.01545663,0.018326348,0.200017024,64.28637288,0.817318188,phpVDlhKL.csv,0.057835821,0.343905473,0.286069652,0.146766169,0.165422886
4,5456,8.6044712,25,3.218875825,0,0,25,0,0.004582111,0,0,0,0.017563948,1.048705822,1.497587782,0.773531292,1.996968303,3.830141553,-1.604595454,4.501100596,2.260700733,-0.933358777,5.309922507,14.34959186,0.00020069,0.626802998,0.164091807,0.120418746,1.714632742,0.060117302,0.25,0.147976237,0.404142229,0.10433006,0.191470873,0.04238946,0.240171303,0.098799168,0.171824062,0.064236938,0.423576039,9.979002506,0.114342605,phpVeNa5j.csv,0.233082707,0.165413534,0.030075188,0.15037594,0.421052632
5,95,4.553876892,22278,10.01135492,0,0,22278,0,234.5052632,0,0,0,2.06E-05,0.507339918,0.670998277,0.264357922,0.974532497,4.678407043,-1.556999671,2.007589462,0.57895992,-0.710975452,1.16714436,29.98680942,1.04E-17,0.997816208,0.098438791,0.078946773,2.181322431,0.052631579,0.2,0.078489903,0.284210526,0.209517877,0.441901231,0.036460648,0.503802675,0.041401776,0.232255087,0.07021743,0.733547898,9.391925303,0.902654687,phpvtdNPU.csv,0.198422579,0.19517107,0.199235456,0.203570801,0.203600094
3,210,5.347107531,8,2.079441542,0,0,8,0,0.038095238,0,0,0,0,0.18834063,0.368480027,0.323524141,0.528599602,0.561897375,-1.507211538,0.465296019,-0.828654037,-1.099948877,-0.624312049,-0.066603304,0.01107902,0.994340931,0.547479135,0.316340888,1.584962501,0.333333333,0.333333333,0,0.333333333,0.381135249,0.403000154,0.014593635,0.421600206,0.233823151,0.580174924,0.216496188,0.821761427,2.731870054,-0.305381641,phpvz1IQW.csv,0.142857143,0.238095238,0.047619048,0.119047619,0.452380952
2,7400,8.909235279,21,3.044522438,0,0,21,0,0.002837838,0,0,0,0.019464326,0.06189867,0.223603916,0.210352273,0.256988362,0.311587456,-2.000161797,0.754808758,1.338824056,1.413928231,1.592698309,1.714405525,7.51E-07,0.15733426,0.028984682,0.037265313,0.999931711,0.495135135,0.5,0.004864865,0.504864865,0.157598746,0.166539186,0.004036805,0.172340829,0.069238531,0.075987439,0.004201478,0.0877192,13.15917104,1.191667305,phpWfYmlu.csv,0.384615385,0.123076923,0.030769231,0.307692308,0.153846154
2,540,6.29156914,21,3.044522438,0,0,21,0,0.038888889,0,0,0,0,0.634554866,0.142379477,0.000158384,0.000832714,2.980194511,-1.502788104,1.730914165,-0.828396816,-1.200327404,-1.19949634,6.907127713,9.20E-07,0.999991012,0.023031419,0.077235472,0.420191037,0.085185185,0.5,0.414814815,0.914814815,0.17461658,0.356396896,0.041703268,0.365979463,0.000505346,0.014221412,0.016578429,0.059708748,29.54636473,24.06058378,phpXeun7q.csv,0.121693122,0.17989418,0.195767196,0.259259259,0.243386243
2,7400,8.909235279,21,3.044522438,0,0,21,0,0.002837838,0,0,0,0.000913402,0.017943767,0.020317581,0.003159963,0.032904592,0.051696212,-2.000538128,0.414676757,-0.156102564,-0.088190774,-0.052534799,0.049161691,0.140794966,0.422807458,0.189385892,0.071772439,0.999999526,0.499594595,0.5,0.000405405,0.500405405,0.178816891,0.194866482,0.005586243,0.206439064,0.078217726,0.087188679,0.004692403,0.095058459,11.46937349,1.234997527,phpxijhaP.csv,0.240449438,0.647191011,0.011235955,0.04494382,0.056179775
2,267,5.587248658,23,3.135494216,0,0,23,0,0.086142322,0,0,0,0.022600496,0.552731971,0.918997345,0.472174635,1.19055091,2.198562351,-2.014636878,1.275745213,-0.856402752,-1.789445218,-0.58690151,2.855006506,0.00060166,0.765585632,0.199250602,0.150272495,0.97753104,0.411985019,0.5,0.088014981,0.588014981,0.069523703,0.105770282,0.015099821,0.124047469,0.000439275,0.020407804,0.025069383,0.092782595,47.89986402,4.182835054,phpXxoe1Q.csv,0.037656904,0.443514644,0.305439331,0.075313808,0.138075314
5,200,5.298317367,14,2.63905733,0,0,14,0,0.07,0,0,0,0.125298521,2.675784975,1.636240281,0.394619776,1.380122983,9.923955865,-1.478560714,25.80035684,8.659143572,-1.285139869,1.727466782,97.45944291,0.000351303,0.608608999,0.124522264,0.136765449,2.174547125,0.05,0.2,0.080062476,0.28,0.010569683,0.227330736,0.130593436,0.392552708,0.006309902,0.069929592,0.04833609,0.152565959,31.09623654,2.250851752,phpy0HwUD.csv,0.123966942,0.371900826,0.239669421,0.148760331,0.115702479
5,9873,9.197559038,33,3.496507561,0,0,32,1,0.003342449,5,5,0,0.028491786,1.80415332,1.67505825,0.488446217,2.330818064,7.171537945,7.601727432,51.27138254,47.82230871,11.3280406,47.8911913,193.8979579,0.000173754,0.942784784,0.089529813,0.166490891,2.193423736,0.101083764,0.2,0.082227255,0.298794693,0.011451636,0.061981111,0.025835179,0.109373761,0.00554934,0.036434668,0.03217233,0.111444455,60.20155646,0.701157563,phpYLeydd.csv,0.196078431,0.232026144,0.035947712,0.22875817,0.307189542
7,2310,7.745002804,19,2.944438979,0,0,18,1,0.008225108,7,7,0,0.052559508,4.644838677,3.419332282,0.900189591,4.697899809,16.90093525,-1.21587097,90.06976381,38.51719077,0.125114238,26.61307214,339.2210943,0.000145189,0.998644375,0.278004542,0.325256465,2.807354922,0.142857143,0.142857143,2.78E-17,0.142857143,0.009319777,0.177353212,0.103345571,0.297066149,0.013732681,0.518254001,0.379954717,0.898078976,5.416947895,-0.657787086,phpyM5ND4.csv,0.161290323,0.322580645,0.032258065,0.241935484,0.241935484
2,64,4.158883083,243,5.493061443,0,0,243,0,3.796875,0,0,0,0.192879824,1.705692312,7.021573804,5.518346671,8,8,-2.027170444,20.20992406,51.83142837,29.36940687,64,64,0.009323022,1,0.044910393,0.12117788,0.993650712,0.453125,0.5,0.046875,0.546875,0.019352513,0.027180223,0.017033036,0.135213021,0.000142406,0.015326316,0.016015687,0.157268064,64.83297956,0.773434873,phpysQLwp.csv,0.039447067,0.325016858,0.3320971,0.151045179,0.152393796
2,5100,8.536995819,37,3.610917913,0,0,36,1,0.007254902,2,2,0,0.001554862,0.131931145,0.16389399,0.066497008,0.222467099,0.408362785,-1.000304061,0.384595561,-0.463204665,-0.763330271,-0.097348676,0.081034719,0.167893079,0.946040165,0.637684167,0.229272583,0.110580845,0.014705882,0.5,0.485294118,0.985294118,0.180548206,0.217559049,0.020842201,0.24196233,0.001692294,0.021706989,0.013045891,0.047408371,5.094250715,9.022534579,phpZrCzJR.csv,0.224390244,0.258536585,0.097560976,0.087804878,0.331707317
3,105,4.65396035,22284,10.01162421,0,0,22284,0,212.2285714,0,0,0,7.48E-05,0.732789744,0.703403095,0.231128778,0.909695531,9.404957706,-1.158427452,4.118837024,2.089106081,0.287830729,2.248817398,93.3739347,4.07E-17,0.997622889,0.177890503,0.134313453,1.263850223,0.066666667,0.333333333,0.201130591,0.552380952,0.034775271,0.401449256,0.042234076,0.489248672,0.003363541,0.093879979,0.030578172,0.273038225,13.46240415,3.276196683,phpZZfh5g.csv,0.198967278,0.195844243,0.199713295,0.202975294,0.20249989
2,339,5.826000107,18,2.890371758,0,0,0,18,0.053097345,39,2.166666667,0.372677996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807752702,0.247787611,0.5,0.252212389,0.752212389,0.017259551,0.077901163,0.030341836,0.118758883,3.31E-05,0.013692626,0.02038114,0.093186813,58.99180322,4.689278482,primary-tumor.csv,0.135514019,0.429906542,0.14953271,0.08411215,0.200934579
2,672,6.510258341,10,2.302585093,0,0,5,5,0.014880952,63,12.6,12.61110622,0,0.314766508,0.345610751,0.01611774,0.44891653,0.847413409,-1.502238806,0.855387342,-0.363471169,-1.228574067,0.470612764,0.562996734,0.017733515,0.207236042,0.079307673,0.062134843,0.918295834,0.333333333,0.5,0.166666667,0.666666667,0,0.042239466,0.069903638,0.347150565,0,0.001881861,0.004745186,0.035296781,487.9721319,21.44557977,profb.csv,0.263565891,0.294573643,0.240310078,0.062015504,0.139534884
2,340,5.828945618,14,2.63905733,1668,0.350420168,11,3,0.041176471,7,2.333333333,0.471404521,0.003614896,0.157040341,0.154952956,0.043821622,0.20773059,0.559833724,-0.087453801,0.738541696,0.652884551,0.201651001,0.801573505,2.713862294,0.619525117,0.81742114,0.739224148,0.047741467,0.99631652,0.464285714,0.5,0.035714286,0.535714286,0.099442717,0.328589526,0.135803989,0.460113624,0.00035473,0.042797869,0.033232178,0.116448697,23.27958223,6.677707587,schizo.csv,0.145631068,0.417475728,0.184466019,0.194174757,0.058252427
5,315,5.752572639,13,2.564949357,0,0,13,0,0.041269841,0,0,0,0.307933019,2.11041543,2.58778815,0.67285675,3.966883905,6.513551941,-1.624732213,14.58255378,10.23666746,-0.669505063,13.82390004,40.68463884,0.003660132,0.545019212,0.157248044,0.124320059,2.208989114,0.066666667,0.2,0.0719172,0.279365079,0.018524922,0.099201027,0.077261011,0.286959404,0.011195295,0.146829607,0.209134549,0.605168407,15.04457559,-0.324379945,solar-flare_1.csv,0.171052632,0.276315789,0.197368421,0.223684211,0.131578947
6,600,6.396929655,62,4.127134385,0,0,61,1,0.103333333,6,6,0,0,0.236346809,0.165149087,0.029806808,0.130861977,0.933773309,-1.214884491,0.59863278,-0.567940491,-1.119287137,-0.011300237,0.598319631,0.000520349,0.944773317,0.446734945,0.273023813,2.584962501,0.166666667,0.166666667,0,0.166666667,0.289124752,0.328767642,0.018855231,0.359951604,0.039435947,0.617731192,0.258806711,1.537153802,4.184607375,-0.467782029,synthetic_control.csv,0.261744966,0.378076063,0.060402685,0.149888143,0.149888143
2,60,4.094344562,7130,8.872066513,0,0,7130,0,118.8333333,0,0,0,0.000289462,1.081059074,1.356425847,0.633017369,1.773930689,7.680410703,-1.639509915,6.760598479,4.697973802,1.085644786,5.481004611,59.32870247,5.84E-18,0.990873531,0.192137066,0.147440688,0.934068055,0.35,0.5,0.15,0.65,0.02070321,0.423844247,0.068998218,0.54823884,0.005727244,0.076898025,0.032881757,0.241494432,12.1468406,4.511770232,tumors_C.csv,0.203580778,0.197643979,0.205731114,0.198111444,0.194932685
6,1599,7.377133713,12,2.48490665,0,0,12,0,0.00750469,0,0,0,0.071287663,1.726062483,1.561004646,0.293203365,1.743816532,5.680346572,-0.788997515,12.97293481,7.641122256,0.679383911,5.787431048,41.71578725,0.001917882,0.682978195,0.198028315,0.179161129,1.709061638,0.006253909,0.166666667,0.178264831,0.425891182,0.115208656,0.203310896,0.044206046,0.253467654,0.017456714,0.060623144,0.042697517,0.172255385,28.19157055,2.35368447,wine-quality-red.csv,0.329268293,0.292682927,0.134146341,0.097560976,0.146341463
2,2417,7.790282381,117,4.762173935,0,0,117,0,0.048407116,0,0,0,0.001097466,0.95426552,0.689238045,0.142552604,1.120752544,8.257549622,-1.92025296,6.238902043,1.866805635,0.232179058,2.047378746,66.24193845,3.47E-06,0.9815234,0.097537996,0.107054815,0.106684866,0.014067025,0.5,0.485932975,0.985932975,0.033755775,0.186911433,0.048860825,0.275229661,5.37E-05,0.002099848,0.001863437,0.014685222,50.8059902,88.01187983,yeast.csv,0.217948718,0.131054131,0.226495726,0.205128205,0.219373219
